Fingerprint ID,coordinate_X,coordinate_Y,c4:e9:84:42:ac:ff,00:06:91:d4:77:00,00:06:91:d4:77:02,8c:5b:f0:78:a1:d6,1c:ab:c0:df:99:c8,1c:ab:c0:df:99:c9,00:26:5b:d1:93:38,00:26:5b:d1:93:39,00:fc:8d:cf:98:08,00:fc:8d:cf:98:09,bc:4d:fb:52:ea:28,bc:4d:fb:52:ea:29,FF:20:88:3C:97:E7,CA:E0:7D:11:26:B3,E1:E9:C3:D9:09:C3
524,-2.0,0.5,-69,-68,-69,-72,-73,-72,0,0,0,0,0,0,-87,-90,-83
525,-2.0,0.5,-70,-66,-66,-70,-73,-72,0,0,0,0,0,0,-88,-87,-76
526,-2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,-2.0,0.5,-65,-66,-66,-70,0,-68,0,0,0,0,0,0,-86,-87,-81
528,-2.0,0.5,-66,-66,-66,-71,0,-68,0,0,0,0,0,0,-92,-91,0
529,-2.0,0.5,-65,-63,-64,-71,0,-68,0,0,0,0,0,0,-87,-89,0
530,-2.0,0.5,-66,-63,-64,-71,0,-68,0,0,0,0,0,0,-88,-94,-82
531,-2.0,0.5,-67,-63,-64,-71,-72,0,0,0,0,0,0,0,-86,-93,-82
532,-2.0,0.5,-66,-63,-64,-67,-72,0,0,0,0,0,0,0,-88,-91,-76
533,-2.0,0.5,-66,-65,-64,-68,-72,0,0,0,0,0,0,0,-87,-92,0
534,-1.5,0.5,-67,-62,-61,-69,-68,-67,-77,-75,0,0,0,0,-83,-87,-77
535,-1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,-1.5,0.5,-65,-60,-60,-67,-71,-71,-77,-76,0,0,0,0,-86,-85,0
537,-1.5,0.5,-66,-60,-60,-67,-73,-74,-77,-76,0,0,0,0,-83,-86,0
538,-1.5,0.5,-66,-60,-60,-67,-73,-75,-77,-76,0,0,0,0,-82,-83,0
539,-1.5,0.5,-65,-61,-61,-67,-73,-75,-77,-76,0,0,0,0,-86,-84,-78
540,-1.5,0.5,-64,-61,-61,-67,-73,-75,-76,-76,0,0,0,0,-86,-86,0
541,-1.5,0.5,-65,-60,-60,-67,-69,-75,-76,-76,0,0,0,0,-88,-88,0
542,-1.5,0.5,-65,-63,-60,0,-69,0,-76,0,0,0,0,0,-86,-87,0
543,-1.5,0.5,-65,-60,-60,-67,-69,0,-76,0,0,0,0,0,-87,-83,0
544,-1.0,0.5,-73,-62,-61,-74,-73,-72,-80,-79,-80,-80,0,0,-80,-83,0
545,-1.0,0.5,-76,-58,-58,-68,-72,-72,-76,-79,-80,-80,0,0,-91,-83,0
546,-1.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,-1.0,0.5,-74,-58,-58,-67,-68,-72,-75,-76,0,0,0,0,-82,-83,0
548,-1.0,0.5,-74,-58,-58,-66,-68,-72,-75,-76,0,0,0,0,-81,-87,0
549,-1.0,0.5,-74,-60,-60,-66,-68,-72,-75,-76,0,0,0,0,-82,-84,0
550,-1.0,0.5,-74,-58,-59,-66,-68,0,-76,-76,0,0,0,0,-81,-84,0
551,-1.0,0.5,-74,-58,-59,-66,0,0,-77,-77,0,0,0,0,-82,-82,-79
552,-1.0,0.5,-74,-58,-59,-66,0,0,-77,-77,0,0,0,0,-81,-87,0
553,-1.0,0.5,-74,-58,-59,0,0,0,0,-77,0,0,0,0,-81,-85,0
554,-0.5,0.5,-63,-68,-69,-70,0,0,0,0,0,0,0,0,-87,-85,0
555,-0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,-0.5,0.5,-65,-68,-68,-69,-67,-67,0,0,0,0,0,0,-87,-87,0
557,-0.5,0.5,-62,-68,-68,-64,-67,-67,0,0,0,0,0,0,-84,-86,0
558,-0.5,0.5,-62,-68,-68,-64,-67,-68,0,0,0,0,0,0,-89,-86,0
559,-0.5,0.5,-64,-68,-68,-64,0,-68,0,0,0,0,0,0,-87,-87,0
560,-0.5,0.5,-63,-68,-68,-67,0,-68,0,0,0,0,0,0,-83,-86,0
561,-0.5,0.5,-63,-68,-68,-64,-69,-68,0,0,0,0,0,0,-85,-86,0
562,-0.5,0.5,-62,-70,-70,-73,-69,-68,0,0,0,0,0,0,-84,-86,0
563,-0.5,0.5,-63,-69,-72,-65,-69,-68,0,0,0,0,0,0,-90,-88,0
564,0.0,0.5,-70,-70,-70,-74,-69,-68,0,0,0,0,-76,-76,-79,-90,0
565,0.0,0.5,-68,-71,-71,-73,-69,-68,0,0,0,0,-76,-76,-80,-90,0
566,0.0,0.5,-65,-71,-71,-73,-71,-73,0,0,0,0,-76,-76,-77,-90,0
567,0.0,0.5,-65,-71,-71,0,-72,-75,0,0,0,0,0,0,-77,-90,0
568,0.0,0.5,-64,-74,-75,-71,-72,-77,0,0,0,0,0,0,-77,-90,0
569,0.0,0.5,-66,-67,-68,-71,-72,-73,0,0,0,0,0,0,-77,-91,0
570,0.0,0.5,-65,-72,-73,-71,-72,-73,0,0,0,0,0,0,-79,-90,0
571,0.0,0.5,-65,-73,-73,0,-72,-73,0,0,0,0,0,0,-78,-87,0
572,0.0,0.5,-67,-74,-73,-71,-72,-73,0,0,0,0,0,0,-78,-88,0
573,0.0,0.5,-78,-67,-73,-74,0,0,0,0,0,0,0,0,-78,-87,0
574,0.0,0.0,-67,-57,-57,-75,-77,-75,0,0,0,0,0,0,-77,-88,0
575,0.0,0.0,-66,-57,-57,-58,-77,-75,0,0,0,0,0,0,-80,-87,0
576,0.0,0.0,-66,-57,-57,-58,-76,-77,0,0,0,0,0,0,-78,-81,0
577,0.0,0.0,-66,-57,-57,0,-76,-77,0,0,0,0,0,0,-77,-80,0
578,0.0,0.0,-66,-57,-57,-69,-75,-77,0,0,0,0,0,0,-79,-81,0
579,0.0,0.0,-67,-57,-57,-69,-75,-77,0,0,0,0,0,0,-79,-81,0
580,0.0,0.0,-66,-57,-57,-69,-76,-77,0,0,0,0,0,0,-78,-87,0
581,0.0,0.0,-66,-57,-57,-69,-77,-77,0,0,0,0,0,0,-78,-81,0
582,0.0,0.0,-66,-57,-57,-69,-77,-77,0,0,0,0,0,0,-75,-77,0
583,0.0,0.0,-69,-57,-57,-68,-77,-77,0,0,0,0,0,0,-79,-80,0
584,0.0,-0.5,-69,-61,-61,-74,0,0,0,0,0,0,0,0,-80,-76,0
585,0.0,-0.5,-70,-60,-61,-68,0,0,0,0,0,0,0,0,-81,-78,0
586,0.0,-0.5,-66,-60,-61,-68,0,0,0,0,0,0,0,0,-81,-82,0
587,0.0,-0.5,-65,-60,-61,-68,-75,-73,0,0,0,0,0,0,0,-76,0
588,0.0,-0.5,-65,-60,-61,-70,-75,-73,0,0,0,0,0,0,-81,-82,0
589,0.0,-0.5,-66,-59,-61,-68,-75,-73,0,0,0,0,0,0,-81,-77,0
590,0.0,-0.5,-65,-60,-61,-59,-75,-73,0,0,0,0,0,0,-74,-76,0
591,0.0,-0.5,-65,-60,-61,-58,-74,-73,0,0,0,0,0,0,-82,-77,0
592,0.0,-0.5,-65,-60,-61,-63,-74,-73,0,0,0,0,0,0,-81,-77,0
593,0.0,-0.5,-65,-60,-61,-59,-74,-73,0,0,0,0,0,0,-76,-82,0
594,0.0,-1.0,-69,-52,-53,0,-73,-72,0,0,0,0,0,0,-86,-84,0
595,0.0,-1.0,-71,-53,-54,0,-73,-72,0,0,0,0,0,0,-77,-77,0
596,0.0,-1.0,-68,-53,-54,0,0,0,0,0,0,0,0,0,-85,-82,0
597,0.0,-1.0,-68,-54,-52,0,0,0,0,0,0,0,0,0,-79,-82,0
598,0.0,-1.0,-67,-52,-54,0,0,0,0,0,0,0,0,0,-86,-78,0
599,0.0,-1.0,-67,-52,-54,-53,-78,0,0,0,0,0,0,0,-77,-82,0
600,0.0,-1.0,-67,-52,-54,-53,-78,0,0,0,0,0,0,0,-85,-77,0
601,0.0,-1.0,-67,-53,-55,0,-78,-77,0,0,0,0,0,0,-86,-78,0
602,0.0,-1.0,-68,-52,-55,0,-78,-77,0,0,0,0,0,0,-86,-84,0
603,0.0,-1.0,-66,-52,-53,0,-77,-77,0,0,0,0,0,0,-85,-78,0
604,0.0,-1.5,-70,-61,-60,0,-77,-77,0,0,0,0,0,0,-79,-78,0
605,0.0,-1.5,-77,-60,-60,-56,0,0,0,0,0,0,0,0,-81,-79,0
606,0.0,-1.5,-77,-60,-60,-58,0,0,0,0,0,0,0,0,-80,-82,0
607,0.0,-1.5,-79,-60,-60,-60,0,0,0,0,0,0,0,0,-79,-78,0
608,0.0,-1.5,-80,-60,-60,-61,0,0,0,0,0,0,0,0,-79,-82,0
609,0.0,-1.5,-81,-59,-59,-56,0,0,0,0,0,0,0,0,-80,-81,0
610,0.0,-1.5,-80,-60,-60,-58,0,0,0,0,0,0,0,0,-80,-81,0
611,0.0,-1.5,-80,-60,-60,-60,-78,-77,0,0,0,0,0,0,-80,-82,0
612,0.0,-1.5,-81,-60,-60,-60,-78,-77,0,0,0,0,0,0,-78,-78,0
613,0.0,-1.5,-80,-60,-60,-61,-78,-77,0,0,0,0,0,0,-79,-79,0
614,-0.5,-1.5,-70,-59,-59,0,-78,-76,0,0,0,0,0,0,-82,-76,0
615,-0.5,-1.5,-65,-61,-62,0,-76,-73,0,0,0,0,0,0,-87,-78,0
616,-0.5,-1.5,-63,-62,-62,-67,-76,-73,0,0,0,0,0,0,-100,-75,0
617,-0.5,-1.5,-63,-62,-62,-69,-73,0,0,0,0,0,0,0,-86,-78,0
618,-0.5,-1.5,-63,-62,-63,-70,-73,0,0,0,0,0,0,0,-87,-76,0
619,-0.5,-1.5,-74,-63,-63,-71,-73,0,0,0,0,0,0,0,-88,-77,0
620,-0.5,-1.5,-67,-61,-62,0,-72,-72,0,0,0,0,0,0,-87,-79,0
621,-0.5,-1.5,-63,-62,-63,0,-72,-72,0,0,0,0,0,0,-86,-77,0
622,-0.5,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,-0.5,-1.5,-65,-66,-66,-65,-72,-71,0,0,0,0,0,0,-96,-78,0
624,-1.0,-1.5,-68,-59,-59,0,-69,-69,0,0,0,0,0,0,-82,-67,-86
625,-1.0,-1.5,-74,-59,-59,-74,-68,-67,0,0,0,0,0,0,-83,-68,0
626,-1.0,-1.5,-71,-61,0,-74,-68,-67,0,0,0,0,0,0,-81,-68,0
627,-1.0,-1.5,-73,-61,-62,-74,-68,-67,0,0,0,0,0,0,-85,-68,0
628,-1.0,-1.5,-73,-61,-62,-73,-68,-67,0,0,0,0,0,0,-81,-68,0
629,-1.0,-1.5,-72,-61,-62,-73,-68,-67,0,0,0,0,0,0,-81,-68,0
630,-1.0,-1.5,-72,-61,-62,-73,-68,-67,0,0,0,0,0,0,-81,-67,0
631,-1.0,-1.5,-72,-61,-61,-76,-68,-67,0,0,0,0,0,0,-81,-68,0
632,-1.0,-1.5,-72,-61,-61,-77,-68,-67,-76,0,0,0,0,0,-84,-69,0
633,-1.0,-1.5,-68,-61,-61,-73,-67,-67,-76,0,0,0,0,0,-81,-68,0
634,-1.5,-1.5,-67,-65,-65,-66,-74,-72,-76,-77,0,0,0,0,-79,-74,0
635,-1.5,-1.5,-69,-69,-69,-69,-75,-73,-76,-78,0,0,0,0,-78,-71,0
636,-1.5,-1.5,-68,-67,-66,-70,-75,-74,0,-78,0,0,0,0,-79,-70,0
637,-1.5,-1.5,-67,-65,-66,-67,-76,-74,0,-78,0,0,0,0,-86,-71,0
638,-1.5,-1.5,-67,-65,-66,-67,-76,-74,0,0,0,0,0,0,-84,-71,0
639,-1.5,-1.5,-67,-66,-65,0,-76,-74,0,0,0,0,0,0,-78,-73,0
640,-1.5,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,-1.5,-1.5,-67,-65,-66,-65,-78,0,0,-79,0,0,0,0,-82,-71,0
642,-1.5,-1.5,-68,-65,-65,-65,-78,0,-79,-79,0,0,0,0,-78,-73,0
643,-1.5,-1.5,-67,-65,-65,-64,-78,0,-79,-79,0,0,0,0,-83,-71,0
644,-2.0,-1.5,-67,-71,-68,-68,-69,-69,-74,-74,0,0,-79,-76,-92,-76,0
645,-2.0,-1.5,-67,-72,-68,-68,-70,-69,-74,-74,0,0,-79,-76,-85,-75,0
646,-2.0,-1.5,-66,-74,-72,0,-70,-70,-74,-74,0,0,0,0,-88,-79,0
647,-2.0,-1.5,-65,-69,-69,0,-70,-71,-74,-74,0,0,-74,0,-87,-76,0
648,-2.0,-1.5,-67,-67,-67,-64,-70,-71,-74,-74,0,0,-74,0,-90,-75,0
649,-2.0,-1.5,-65,-68,-68,0,-71,-71,-75,-75,0,0,-76,0,-87,-76,0
650,-2.0,-1.5,-66,-67,-64,0,-71,-71,-75,-75,0,0,-77,-79,-88,-80,0
651,-2.0,-1.5,-65,-68,-66,0,-71,-71,-75,-75,0,0,-77,-79,-96,-76,0
652,-2.0,-1.5,-65,-68,-66,0,-72,-71,-75,-75,0,0,-77,-79,-86,-76,0
653,-2.0,-1.5,-65,-68,-67,-63,-71,-71,-75,-75,0,0,-77,-79,-98,-80,0
