Fingerprint ID,coordinate_X,coordinate_Y,zone,c4:e9:84:42:ac:ff,00:26:5b:d1:93:38,00:06:91:d4:77:02,00:26:5b:d1:93:39,8c:5b:f0:78:a1:d6,00:06:91:d4:77:00,0c:47:3d:13:88:e8,0c:47:3d:13:88:e9,68:b6:fc:5b:01:08,1c:ab:c0:df:99:c8,1c:ab:c0:df:99:c9,bc:4d:fb:52:ea:28,bc:4d:fb:52:ea:29,00:fc:8d:cf:98:08,00:fc:8d:cf:98:09,FF:20:88:3C:97:E7,CA:E0:7D:11:26:B3
4,0.0,0.0,Kitchen,-66,-80,-77,-79,-64,0,0,0,0,0,0,0,0,0,0,-81,-78
5,0.0,0.0,Kitchen,-66,0,-77,0,-65,0,0,0,0,0,0,0,0,0,0,-83,-78
6,0.0,0.0,Kitchen,-67,0,-76,0,-64,-76,0,0,0,0,0,0,0,0,0,-84,-78
7,0.0,0.0,Kitchen,-68,0,-77,0,-64,-76,0,0,0,0,0,0,0,0,0,-83,-77
8,0.0,0.0,Kitchen,-69,0,-77,0,-54,-76,0,0,0,0,0,0,0,0,0,-81,-78
9,0.0,0.0,Kitchen,-69,0,-77,0,-54,-76,0,0,0,0,0,0,0,0,0,-84,-78
10,0.0,0.0,Kitchen,-69,-77,-78,-77,-66,-78,0,0,0,0,0,0,0,0,0,-78,-77
11,0.0,0.0,Kitchen,-67,-77,-78,-77,-66,-78,0,0,0,0,0,0,0,0,0,-82,-77
12,0.0,0.0,Kitchen,-68,-78,-78,-77,-67,-78,0,0,0,0,0,0,0,0,0,-83,-75
13,0.0,0.0,Kitchen,-69,-78,-78,-77,-63,-78,0,0,0,0,0,0,0,0,0,-82,-78
14,0.0,0.0,Kitchen,-67,0,-77,-78,-59,-76,-72,-71,0,0,0,0,0,0,0,-90,-97
15,0.0,0.0,Kitchen,-65,0,-72,-78,-58,-72,-72,-71,0,0,0,0,0,0,0,-90,-88
16,0.0,0.0,Kitchen,-61,0,-65,-78,-57,-73,-64,-71,0,0,0,0,0,0,0,-92,-92
17,0.0,0.0,Kitchen,-61,0,-69,-78,-55,-73,-66,-69,0,0,0,0,0,0,0,-90,-90
18,0.0,0.0,Kitchen,-64,0,-72,0,-55,-73,-66,-69,0,0,0,0,0,0,0,-93,-89
19,0.0,0.0,Kitchen,-61,0,-72,0,-58,-73,-71,-70,0,0,0,0,0,0,0,-91,-91
20,0.0,0.0,Kitchen,-61,0,-72,0,-57,-73,-71,-70,0,0,0,0,0,0,0,-92,-90
21,0.0,0.0,Kitchen,-64,0,-72,0,-57,-72,0,0,0,0,0,0,0,0,0,-92,-89
22,0.0,0.0,Kitchen,-76,0,-70,0,-56,-72,-72,0,-80,0,0,0,0,0,0,-93,-92
23,0.0,0.0,Kitchen,-65,0,-71,0,-54,-69,-70,-72,-80,0,0,0,0,0,0,-92,-94
24,0.0,0.0,Kitchen,-70,0,0,0,-66,0,0,0,0,0,0,0,0,0,0,-98,-94
25,0.0,0.0,Kitchen,-76,0,0,0,-71,0,0,0,0,0,0,0,0,0,0,-98,-99
26,0.0,0.0,Kitchen,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-98,-98
27,0.0,0.0,Kitchen,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,-93
28,0.0,0.0,Kitchen,-79,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,-94,-97
29,0.0,0.0,Kitchen,-81,0,0,0,-79,0,0,0,0,0,0,0,0,0,0,-93,-96
30,0.0,0.0,Kitchen,-80,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,-92,-96
31,0.0,0.0,Kitchen,-75,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,-98,-93
32,0.0,0.0,Kitchen,-76,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,-90,-93
33,0.0,0.0,Kitchen,-78,0,0,0,-77,0,0,0,0,0,0,0,0,0,0,-97,-94
34,0.0,0.0,Bedroom,0,0,0,0,-63,0,0,0,0,-69,-70,-77,-77,0,0,-98,-77
35,0.0,0.0,Bedroom,-65,0,-71,0,-64,-71,0,0,0,-69,-70,-77,-77,0,0,-94,-76
36,0.0,0.0,Bedroom,-65,-77,-61,-78,-64,-60,0,0,0,-69,-70,-77,-77,0,0,-91,-76
37,0.0,0.0,Bedroom,-65,-77,-61,-78,-64,-60,0,0,0,-71,-70,0,0,0,0,-94,-76
38,0.0,0.0,Bedroom,-66,-77,-60,-78,-64,-60,0,0,0,-71,-70,0,0,0,0,-91,-75
39,0.0,0.0,Bedroom,-62,-77,-61,-78,-64,-60,0,0,0,-72,-70,-76,-77,0,0,-92,-81
40,0.0,0.0,Bedroom,-63,0,-61,0,-63,-60,0,0,0,-72,-70,-76,-77,0,0,-91,-76
41,0.0,0.0,Bedroom,-64,0,-61,0,-63,-60,0,0,0,-72,-70,-76,-77,0,0,-93,-81
42,0.0,0.0,Bedroom,-64,-76,-61,0,-63,-61,0,0,0,-72,-70,-76,-77,0,0,-92,-79
43,0.0,0.0,Bedroom,-62,-76,-61,0,-64,-61,0,0,0,-71,-71,0,0,0,0,-94,-81
44,0.0,0.0,Bedroom,-68,-76,-65,0,-66,-65,0,0,0,-71,-72,0,0,0,0,-73,-86
45,0.0,0.0,Bedroom,-71,0,-66,0,-66,-66,0,0,0,-71,-73,0,0,0,0,-74,-86
46,0.0,0.0,Bedroom,-76,0,-66,0,-64,-66,0,0,0,-71,-73,0,0,0,0,-74,-87
47,0.0,0.0,Bedroom,-78,0,-66,0,-65,-66,0,0,0,-71,-73,0,0,0,0,-75,-86
48,0.0,0.0,Bedroom,-77,0,-64,0,-64,-66,0,0,0,-71,-73,0,0,0,0,-74,-91
49,0.0,0.0,Bedroom,-71,0,-65,0,-64,-66,0,0,0,-70,-70,0,0,0,0,-74,-84
50,0.0,0.0,Bedroom,-74,0,-66,0,-63,-66,0,0,0,-70,-70,0,0,0,0,-75,-86
51,0.0,0.0,Bedroom,-75,0,-66,0,-64,-66,0,0,0,-70,-69,0,0,0,0,-74,-86
52,0.0,0.0,Bedroom,-71,0,-66,0,-74,-66,0,0,0,-70,-69,0,0,0,0,-75,-87
53,0.0,0.0,Bedroom,-71,0,-66,0,-66,-66,0,0,0,-70,-70,0,0,0,0,-74,-85
54,0.0,0.0,Bedroom,-75,0,-75,0,-67,-76,0,0,0,-68,-69,0,0,0,0,-91,-77
55,0.0,0.0,Bedroom,-68,0,-74,0,-69,-75,0,0,0,-68,-69,0,0,0,0,-96,-77
56,0.0,0.0,Bedroom,-68,-78,-75,-79,-65,-75,0,0,0,-67,-67,0,0,0,0,-86,-81
57,0.0,0.0,Bedroom,-68,-78,-76,-79,-65,-76,0,0,0,-67,-67,0,0,0,0,-93,-83
58,0.0,0.0,Bedroom,-68,-78,-76,-79,-65,-75,0,0,0,-67,-68,-79,-80,0,0,-90,-81
59,0.0,0.0,Bedroom,-68,-78,-76,-79,-65,-75,0,0,0,-67,-69,-79,-80,0,0,-91,-81
60,0.0,0.0,Bedroom,-68,-78,-76,-79,-65,-74,0,0,0,-67,-69,-79,-80,0,0,-87,-78
61,0.0,0.0,Bedroom,-68,0,-76,0,-66,-75,0,0,0,-67,0,-79,-80,0,0,-88,-84
62,0.0,0.0,Bedroom,-64,-77,-76,-77,-66,-75,0,0,0,-67,0,-79,-80,0,0,-92,-82
63,0.0,0.0,Bedroom,-66,-77,-76,-77,-66,-76,0,0,0,-67,0,0,0,0,0,-91,-81
64,0.0,0.0,Living Room,-69,0,-55,0,-74,-55,0,0,0,0,0,0,0,0,0,-87,-83
65,0.0,0.0,Living Room,-69,0,-55,0,-64,-55,0,0,0,-80,-79,0,0,0,0,-76,-76
66,0.0,0.0,Living Room,-69,0,-55,0,-62,-55,0,0,0,-80,-79,0,0,0,0,-75,-75
67,0.0,0.0,Living Room,-69,0,-55,0,-62,-55,0,0,0,-80,-79,0,0,0,0,-76,-81
68,0.0,0.0,Living Room,-70,0,-55,0,-63,-55,0,0,0,-80,-79,0,0,0,0,-85,-77
69,0.0,0.0,Living Room,-71,0,-57,0,-62,-56,0,0,0,0,0,0,0,0,0,-75,-81
70,0.0,0.0,Living Room,-71,0,-55,0,-65,-56,0,0,0,0,0,0,0,0,0,-84,-77
71,0.0,0.0,Living Room,-70,0,-55,0,-66,-56,0,0,0,0,0,0,0,0,0,-76,-77
72,0.0,0.0,Living Room,-71,0,-55,0,-66,-55,0,0,0,-80,0,0,0,0,0,-76,-75
73,0.0,0.0,Living Room,-70,0,-55,0,-64,-55,0,0,0,-80,0,0,0,0,0,-77,-75
74,0.0,0.0,Living Room,-73,0,-66,0,-68,-65,0,0,0,-80,0,0,0,0,0,-82,-78
75,0.0,0.0,Living Room,-74,0,-56,0,-70,-56,0,0,0,-71,0,0,0,0,0,-81,-83
76,0.0,0.0,Living Room,-72,0,-56,0,-70,-56,0,0,0,-71,0,0,0,0,0,-92,-77
77,0.0,0.0,Living Room,-72,0,-56,0,-72,-56,0,0,0,-71,0,0,0,0,0,-82,-82
78,0.0,0.0,Living Room,-72,0,-56,0,-74,-56,0,0,0,-72,-73,0,0,0,0,-82,-78
79,0.0,0.0,Living Room,-72,0,-56,0,-70,-56,0,0,0,-73,-73,0,0,0,0,-92,-83
80,0.0,0.0,Living Room,-68,0,-56,0,-71,-56,0,0,0,-73,-73,0,0,0,0,-82,-83
81,0.0,0.0,Living Room,-69,0,-55,0,-69,-55,0,0,0,-73,-73,0,0,0,0,-81,-79
82,0.0,0.0,Living Room,-72,0,-55,0,-66,-55,0,0,0,-73,-72,0,0,0,0,-82,-83
83,0.0,0.0,Living Room,-76,0,-56,0,-67,-55,0,0,0,-73,-72,0,0,0,0,-84,-80
84,0.0,0.0,Living Room,-76,0,-54,0,-70,-54,0,0,0,0,0,0,0,-79,-78,-82,-68
85,0.0,0.0,Living Room,-65,0,-56,0,-70,-55,0,0,0,-79,0,0,0,-79,-78,-84,-66
86,0.0,0.0,Living Room,-66,0,-57,0,-71,-56,0,0,0,-77,-78,0,0,0,0,-85,-66
87,0.0,0.0,Living Room,-66,0,-57,0,-71,-57,0,0,0,-77,-78,0,0,0,0,-83,-64
88,0.0,0.0,Living Room,-66,0,-57,0,-72,-57,0,0,0,-77,-78,0,0,0,0,-83,-66
89,0.0,0.0,Living Room,-67,0,-57,0,-67,-57,0,0,0,-78,-78,0,0,0,0,-82,-66
90,0.0,0.0,Living Room,-61,0,-57,0,-69,-57,0,0,0,-78,-78,0,0,0,0,-93,-66
91,0.0,0.0,Living Room,-64,0,-57,0,-67,-57,0,0,0,-78,-78,0,0,0,0,-82,-67
92,0.0,0.0,Living Room,-68,0,-57,0,-67,-57,0,0,0,-78,-78,0,0,0,0,-82,-65
93,0.0,0.0,Living Room,-67,0,-57,0,-67,-57,0,0,0,-78,-78,0,0,0,0,-80,-66
94,0.0,0.0,Bathroom,-63,-80,-70,0,-59,-69,0,0,0,-78,-78,0,0,0,0,-75,-74
95,0.0,0.0,Bathroom,-71,0,-70,0,-60,-69,0,0,0,0,0,0,0,0,0,-76,-73
96,0.0,0.0,Bathroom,-74,0,-70,0,-63,-69,0,0,0,0,0,0,0,0,0,-74,-73
97,0.0,0.0,Bathroom,-70,0,-70,0,-63,-69,0,0,0,0,0,0,0,0,0,-78,-78
98,0.0,0.0,Bathroom,-70,0,-69,0,-63,-69,0,0,0,0,0,0,0,0,0,-75,-74
99,0.0,0.0,Bathroom,-70,0,-69,0,-63,-69,0,0,0,0,0,0,0,0,0,-75,-78
100,0.0,0.0,Bathroom,-70,0,-69,0,-63,-69,0,0,0,0,0,0,0,0,0,-74,-75
101,0.0,0.0,Bathroom,0,0,-69,0,-66,-69,0,0,0,0,0,0,0,0,0,-76,-79
102,0.0,0.0,Bathroom,-72,0,-69,0,-64,-69,0,0,0,0,0,0,0,0,0,-74,-76
103,0.0,0.0,Bathroom,-72,0,-69,0,-63,-69,0,0,0,0,0,0,0,0,0,-77,-78
104,0.0,0.0,Bathroom,-73,0,-61,0,-69,-60,0,0,0,0,0,0,0,0,0,-80,-84
105,0.0,0.0,Bathroom,-75,0,-61,0,-67,-60,0,0,0,0,0,0,0,0,0,-79,-80
106,0.0,0.0,Bathroom,-75,0,-61,0,-67,-61,0,0,0,0,0,0,0,0,0,-79,-81
107,0.0,0.0,Bathroom,-75,0,-61,0,-67,-61,0,0,0,0,0,0,0,0,0,-80,-86
108,0.0,0.0,Bathroom,-76,0,-61,0,-64,-61,0,0,0,0,0,0,0,0,0,-79,-82
109,0.0,0.0,Bathroom,-76,0,-61,0,-67,-61,0,0,0,0,0,0,0,0,0,-78,-82
110,0.0,0.0,Bathroom,-78,0,-61,0,-69,-61,0,0,0,0,0,0,0,0,0,-80,-86
111,0.0,0.0,Bathroom,-78,0,-61,0,-69,-61,0,0,0,0,0,0,0,0,0,0,-80
112,0.0,0.0,Bathroom,-77,0,-61,0,-68,-61,0,0,0,0,0,0,0,0,0,-80,-85
113,0.0,0.0,Bathroom,-77,0,-61,0,-65,-61,0,0,0,0,0,0,0,0,0,-80,-82
123,0.0,0.0,Bathroom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0.0,0.0,Bathroom,-61,-80,-65,-80,-59,-64,0,0,0,0,0,0,0,0,0,-79,-75
125,0.0,0.0,Bathroom,-69,-80,-62,-80,-57,-62,0,0,0,0,0,0,0,0,0,-76,-76
126,0.0,0.0,Bathroom,-63,-80,-62,-80,-58,-61,0,-80,0,0,0,0,0,0,0,-82,-70
127,0.0,0.0,Bathroom,-64,0,-62,0,-62,-61,-80,-80,0,0,0,0,0,0,0,-79,-70
128,0.0,0.0,Bathroom,-63,0,-62,0,-61,-61,-80,-80,0,0,0,0,0,0,0,-78,-76
129,0.0,0.0,Bathroom,-63,0,-63,0,-60,-64,-80,-80,0,0,0,0,0,0,0,0,-70
130,0.0,0.0,Bathroom,-63,0,-63,0,-60,-62,0,0,0,0,0,0,0,0,0,-82,-76
131,0.0,0.0,Bathroom,-66,0,-63,0,-60,-63,0,0,0,0,0,0,0,0,0,-76,-71
132,0.0,0.0,Bathroom,-65,0,-63,0,-60,-63,0,-80,0,0,0,0,0,0,0,-76,-76
