coordinate_X,coordinate_Y,rssi_Value,rolling_mean_rssi
0.0,0.5,-75,-75.0
0.0,0.5,-76,-75.5
0.0,0.5,-75,-75.33333333333333
0.0,0.5,-74,-75.0
0.0,0.5,-76,-75.2
0.0,0.5,-75,-75.0
0.0,0.5,-75,-75.0
0.0,0.5,-75,-75.0
0.0,0.5,-74,-74.75
0.0,0.5,-76,-76.0
0.0,0.5,-78,-77.0
0.0,0.5,-76,-76.66666666666667
0.0,0.5,-75,-76.25
0.0,0.5,-75,-76.0
0.0,0.5,-75,-75.0
0.0,0.5,-76,-75.5
0.0,0.5,-74,-75.0
0.0,0.5,-75,-75.0
0.0,0.5,-76,-76.0
0.0,0.5,-75,-75.5
0.0,0.5,-75,-75.33333333333333
0.0,0.5,-74,-75.0
0.0,0.5,-75,-75.0
0.0,0.5,-78,-78.0
0.0,0.5,-76,-77.0
0.0,0.5,-76,-76.66666666666667
0.0,0.5,-75,-76.25
0.0,0.5,-78,-78.0
0.0,0.5,-75,-76.5
0.0,0.5,-73,-75.33333333333333
0.0,0.5,-73,-74.75
0.0,0.5,-75,-74.8
0.0,0.5,-78,-78.0
0.0,0.5,-77,-77.5
0.0,0.5,-74,-76.33333333333333
0.0,0.5,-77,-76.5
0.0,0.5,-77,-77.0
0.0,0.5,-75,-76.0
0.0,0.5,-78,-76.66666666666667
0.0,0.5,-82,-78.0
0.0,0.5,-75,-77.4
0.0,0.5,-79,-79.0
0.0,0.5,-81,-80.0
0.0,0.5,-73,-77.66666666666667
0.0,0.5,-75,-77.0
0.0,0.5,-75,-75.0
0.0,0.5,-75,-75.0
0.0,0.5,-77,-75.66666666666667
0.0,0.5,-87,-78.5
0.0,0.5,-78,-78.4
0.0,0.5,-76,-78.0
0.0,0.5,-75,-77.57142857142857
0.0,0.5,-74,-77.125
0.0,0.5,-83,-77.77777777777777
0.0,1.0,-76,-76.0
0.0,1.0,-76,-76.0
0.0,1.0,-80,-77.33333333333333
0.0,1.0,-81,-78.25
0.0,1.0,-84,-79.4
0.0,1.0,-78,-78.0
0.0,1.0,-78,-78.0
0.0,1.0,-90,-82.0
0.0,1.0,-78,-81.0
0.0,1.0,-80,-80.0
0.0,1.0,-76,-78.0
0.0,1.0,-76,-77.33333333333333
0.0,1.0,-77,-77.25
0.0,1.0,-76,-76.0
0.0,1.0,-77,-76.5
0.0,1.0,-77,-76.66666666666667
0.0,1.0,-78,-77.0
0.0,1.0,-79,-77.4
0.0,1.0,-79,-79.0
0.0,1.0,-81,-80.0
0.0,1.0,-84,-81.33333333333333
0.0,1.0,-84,-84.0
0.0,1.0,-81,-82.5
0.0,1.0,-87,-84.0
0.0,1.0,-87,-84.75
0.0,1.0,-83,-84.4
0.0,1.0,-85,-85.0
0.0,1.0,-92,-92.0
0.0,1.0,-92,-92.0
0.0,1.0,-89,-91.0
0.0,1.0,-86,-89.75
0.0,1.0,-80,-80.0
0.0,1.0,-83,-81.5
0.0,1.0,-88,-83.66666666666667
0.0,1.0,-87,-84.5
0.0,1.0,-86,-86.0
0.0,1.0,-83,-84.5
0.0,1.0,-87,-85.33333333333333
0.0,1.0,-86,-86.0
0.0,1.0,-87,-86.5
0.0,1.0,-88,-87.0
0.0,1.0,-80,-85.25
0.0,1.0,-85,-85.2
0.0,1.0,-81,-84.5
0.0,1.5,-81,-81.0
0.0,1.5,-78,-79.5
0.0,1.5,-78,-79.0
0.0,1.5,-83,-80.0
0.0,1.5,-80,-80.0
0.0,1.5,-80,-80.0
0.0,1.5,-79,-79.66666666666667
0.0,1.5,-79,-79.5
0.0,1.5,-78,-78.0
0.0,1.5,-78,-78.0
0.0,1.5,-78,-78.0
0.0,1.5,-77,-77.75
0.0,1.5,-77,-77.0
0.0,1.5,-78,-77.5
0.0,1.5,-76,-77.0
0.0,1.5,-78,-77.25
0.0,1.5,-78,-77.4
0.0,1.5,-79,-79.0
0.0,1.5,-82,-80.5
0.0,1.5,-82,-81.0
0.0,1.5,-82,-81.25
0.0,1.5,-78,-78.0
0.0,1.5,-82,-80.0
0.0,1.5,-81,-80.33333333333333
0.0,1.5,-82,-80.75
0.0,1.5,-78,-80.2
0.0,1.5,-81,-81.0
0.0,1.5,-80,-80.5
0.0,1.5,-82,-81.0
0.0,1.5,-78,-80.25
0.0,1.5,-83,-83.0
0.0,1.5,-84,-83.5
0.0,1.5,-78,-81.66666666666667
0.0,1.5,-82,-81.75
0.0,1.5,-82,-82.0
0.0,1.5,-81,-81.5
0.0,1.5,-85,-82.66666666666667
0.0,1.5,-78,-81.5
0.0,1.5,-82,-81.6
0.0,1.5,-86,-86.0
0.0,1.5,-85,-85.5
0.0,1.5,-87,-86.0
0.0,1.5,-81,-84.75
0.0,1.5,-80,-80.0
0.0,1.5,-78,-79.0
0.0,1.5,-78,-78.66666666666667
0.0,1.5,-85,-80.25
0.0,1.5,-83,-80.8
0.0,1.5,-83,-81.16666666666667
0.0,2.0,-85,-85.0
0.0,2.0,-80,-82.5
0.0,2.0,-90,-85.0
0.0,2.0,-88,-85.75
0.0,2.0,-89,-86.4
0.0,2.0,-84,-84.0
0.0,2.0,-86,-85.0
0.0,2.0,-85,-85.0
0.0,2.0,-83,-83.0
0.0,2.0,-82,-82.5
0.0,2.0,-83,-82.66666666666667
0.0,2.0,-90,-84.5
0.0,2.0,-84,-84.4
0.0,2.0,-82,-82.0
0.0,2.0,-82,-82.0
0.0,2.0,-82,-82.0
0.0,2.0,-82,-82.0
0.0,2.0,-80,-80.0
0.0,2.0,-81,-80.5
0.0,2.0,-81,-80.66666666666667
0.0,2.0,-83,-81.25
0.0,2.0,-83,-81.6
0.0,2.0,-82,-82.0
0.0,2.0,-82,-82.0
0.0,2.0,-82,-82.0
0.0,2.0,-80,-81.5
0.0,2.0,-85,-85.0
0.0,2.0,-83,-84.0
0.0,2.0,-83,-83.66666666666667
0.0,2.0,-82,-83.25
0.0,2.0,-89,-89.0
0.0,2.0,-82,-85.5
0.0,2.0,-81,-84.0
0.0,2.0,-81,-83.25
0.0,2.0,-84,-83.4
0.0,2.0,-82,-82.0
0.0,2.0,-83,-82.5
0.0,2.0,-83,-82.66666666666667
0.0,2.0,-81,-82.25
0.0,2.0,-82,-82.0
0.0,2.0,-80,-81.0
0.0,2.0,-80,-80.66666666666667
0.0,2.0,-78,-80.0
0.0,2.0,-77,-79.4
0.0,2.0,-80,-79.5
0.0,2.0,-86,-80.42857142857143
0.0,2.0,-86,-81.125
0.0,2.0,-82,-81.22222222222223
0.0,2.5,-81,-81.0
0.0,2.5,-82,-81.5
0.0,2.5,-83,-82.0
0.0,2.5,-86,-83.0
0.0,2.5,-81,-82.6
0.0,2.5,-80,-80.0
0.0,2.5,-86,-83.0
0.0,2.5,-87,-84.33333333333333
0.0,2.5,-81,-83.5
0.0,2.5,-85,-85.0
0.0,2.5,-79,-82.0
0.0,2.5,-82,-82.0
0.0,2.5,-80,-81.5
0.0,2.5,-81,-81.4
0.0,2.5,-84,-84.0
0.0,2.5,-80,-82.0
0.0,2.5,-85,-83.0
0.0,2.5,-83,-83.0
0.0,2.5,-84,-84.0
0.0,2.5,-85,-84.5
0.0,2.5,-82,-83.66666666666667
0.0,2.5,-85,-84.0
0.0,2.5,-82,-82.0
0.0,2.5,-81,-81.5
0.0,2.5,-78,-80.33333333333333
0.0,2.5,-81,-80.5
0.0,2.5,-86,-86.0
0.0,2.5,-80,-83.0
0.0,2.5,-84,-83.33333333333333
0.0,2.5,-80,-82.5
0.0,2.5,-83,-82.6
0.0,2.5,-86,-86.0
0.0,2.5,-82,-84.0
0.0,2.5,-80,-82.66666666666667
0.0,2.5,-84,-83.0
0.0,2.5,-86,-86.0
0.0,2.5,-80,-83.0
0.0,2.5,-83,-83.0
0.0,2.5,-79,-82.0
0.0,2.5,-82,-82.0
0.0,2.5,-83,-82.5
0.0,2.5,-82,-82.33333333333333
0.0,2.5,-84,-82.75
0.0,2.5,-80,-82.2
0.0,2.5,-79,-79.0
0.0,2.5,-81,-80.0
0.0,2.5,-86,-82.0
0.0,2.5,-83,-82.25
0.0,2.5,-87,-83.2
0.0,2.5,-82,-83.0
0.0,2.5,-91,-84.14285714285714
0.0,2.5,-83,-84.0
0.0,3.0,-87,-87.0
0.0,3.0,-84,-85.5
0.0,3.0,-83,-84.66666666666667
0.0,3.0,-82,-84.0
0.0,3.0,-82,-82.0
0.0,3.0,-80,-81.0
0.0,3.0,-82,-81.33333333333333
0.0,3.0,-82,-81.5
0.0,3.0,-82,-82.0
0.0,3.0,-81,-81.5
0.0,3.0,-82,-81.66666666666667
0.0,3.0,-79,-81.0
0.0,3.0,-84,-81.6
0.0,3.0,-79,-79.0
0.0,3.0,-80,-79.5
0.0,3.0,-80,-79.66666666666667
0.0,3.0,-83,-80.5
0.0,3.0,-84,-84.0
0.0,3.0,-84,-84.0
0.0,3.0,-81,-83.0
0.0,3.0,-80,-82.25
0.0,3.0,-81,-82.0
0.0,3.0,-87,-87.0
0.0,3.0,-83,-85.0
0.0,3.0,-81,-83.66666666666667
0.0,3.0,-80,-82.75
0.0,3.0,-80,-80.0
0.0,3.0,-80,-80.0
0.0,3.0,-82,-80.66666666666667
0.0,3.0,-81,-80.75
0.0,3.0,-84,-81.4
0.0,3.0,-82,-82.0
0.0,3.0,-81,-81.5
0.0,3.0,-83,-82.0
0.0,3.0,-82,-82.0
0.0,3.0,-90,-90.0
0.0,3.0,-82,-86.0
0.0,3.0,-85,-85.66666666666667
0.0,3.0,-82,-84.75
0.0,3.0,-84,-84.6
0.0,3.0,-86,-86.0
0.0,3.0,-85,-85.5
0.0,3.0,-84,-85.0
0.0,3.0,-85,-85.0
0.0,3.0,-86,-85.5
0.0,3.0,-86,-85.66666666666667
0.0,3.0,-83,-85.0
0.0,3.0,-82,-84.4
0.0,3.0,-86,-84.66666666666667
0.0,3.5,-81,-81.0
0.0,3.5,-82,-81.5
0.0,3.5,-82,-81.66666666666667
0.0,3.5,-84,-82.25
0.0,3.5,-84,-84.0
0.0,3.5,-87,-85.5
0.0,3.5,-79,-83.33333333333333
0.0,3.5,-81,-82.75
0.0,3.5,-78,-78.0
0.0,3.5,-77,-77.5
0.0,3.5,-82,-79.0
0.0,3.5,-84,-80.25
0.0,3.5,-83,-80.8
0.0,3.5,-84,-84.0
0.0,3.5,-85,-84.5
0.0,3.5,-84,-84.33333333333333
0.0,3.5,-77,-82.5
0.0,3.5,-82,-82.0
0.0,3.5,-82,-82.0
0.0,3.5,-83,-82.33333333333333
0.0,3.5,-83,-82.5
0.0,3.5,-81,-82.2
0.0,3.5,-83,-83.0
0.0,3.5,-83,-83.0
0.0,3.5,-83,-83.0
0.0,3.5,-83,-83.0
0.0,3.5,-82,-82.0
0.0,3.5,-83,-82.5
0.0,3.5,-83,-82.66666666666667
0.0,3.5,-83,-82.75
0.0,3.5,-78,-78.0
0.0,3.5,-80,-79.0
0.0,3.5,-77,-78.33333333333333
0.0,3.5,-75,-77.5
0.0,3.5,-81,-78.2
0.0,3.5,-78,-78.0
0.0,3.5,-77,-77.5
0.0,3.5,-76,-77.0
0.0,3.5,-79,-77.5
0.0,3.5,-80,-80.0
0.0,3.5,-80,-80.0
0.0,3.5,-79,-79.66666666666667
0.0,3.5,-81,-80.0
0.0,4.0,-83,-83.0
0.0,4.0,-83,-83.0
0.0,4.0,-81,-82.33333333333333
0.0,4.0,-80,-81.75
0.0,4.0,-81,-81.6
0.0,4.0,-85,-85.0
0.0,4.0,-88,-86.5
0.0,4.0,-85,-86.0
0.0,4.0,-88,-86.5
0.0,4.0,-92,-92.0
0.0,4.0,-84,-88.0
0.0,4.0,-86,-87.33333333333333
0.0,4.0,-84,-86.5
0.0,4.0,-83,-85.8
0.0,4.0,-86,-86.0
0.0,4.0,-83,-84.5
0.0,4.0,-82,-83.66666666666667
0.0,4.0,-83,-83.0
0.0,4.0,-89,-86.0
0.0,4.0,-89,-87.0
0.0,4.0,-86,-86.0
0.0,4.0,-83,-84.5
0.0,4.0,-91,-86.66666666666667
0.0,4.0,-87,-87.0
0.0,4.0,-86,-86.5
0.0,4.0,-90,-90.0
