Fingerprint ID,coordinate_X,coordinate_Y,zone,f0:5c:19:94:1a:40,f0:5c:19:94:1a:41,f0:5c:19:94:1a:42,34:fc:b9:18:e4:c1,34:fc:b9:18:e4:c0,34:fc:b9:18:e4:c2,f0:5c:19:94:1a:50,f0:5c:19:94:1a:51,f0:5c:19:94:1a:52,4c:ed:fb:5a:5c:0c,4c:ed:fb:5a:5c:08,f0:5c:19:94:19:e1,f0:5c:19:94:19:e2,34:fc:b9:18:e8:21,34:fc:b9:18:e8:22,34:fc:b9:18:e8:20,f0:5c:19:94:19:e0,34:fc:b9:18:e4:d2,48:ee:0c:ed:93:b5,34:fc:b9:18:e4:d0,34:fc:b9:18:e4:d1,34:fc:b9:18:e8:30,34:fc:b9:18:e8:32,10:7b:44:eb:73:98,f0:5c:19:94:19:f2,f0:5c:19:94:19:f0,34:fc:b9:18:e7:21,34:fc:b9:18:e7:22,34:fc:b9:18:e7:20,f0:5c:19:94:19:f1,E1:E9:C3:D9:09:C3,FF:20:88:3C:97:E7,CA:E0:7D:11:26:B3
265,1.0,3.0,Personal,-62,-65,-63,-76,-78,-79,-80,-80,-80,-89,-81,-89,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-88,-96
266,1.0,3.0,Personal,-62,-61,-62,-77,-78,-78,-80,-81,-80,-90,-79,-89,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,-88,-96
267,1.0,3.0,Personal,-63,-62,-62,0,0,0,-80,-79,-80,-90,-84,-87,-86,-78,-87,-88,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,-92,-98
268,1.0,3.0,Personal,-63,-61,-63,0,0,0,-81,-81,-81,-90,-83,-87,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,-89,-96
269,1.0,3.0,Personal,-63,-61,-63,-76,-78,-78,-80,-80,-81,-90,-82,-89,-89,0,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,-89,-93
270,1.0,3.0,Personal,-60,-61,-60,-78,-79,0,-80,-81,-80,-90,-83,-89,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-89,-94
271,1.0,3.0,Personal,-61,-62,-62,0,0,0,-80,-81,-80,-89,-81,-88,-91,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,-85,-89,-96
272,1.0,3.0,Personal,-62,-61,-61,-77,-78,-79,-81,-80,-80,-89,-81,-89,-86,0,0,0,-87,-92,0,0,0,0,0,0,0,0,0,0,0,0,-87,-91,-93
273,1.0,3.0,Personal,-63,-61,-62,0,0,0,-80,-80,-80,-90,-81,-89,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-89,-97
274,1.0,3.0,Personal,-63,-61,-62,0,0,0,-80,-80,-80,-90,-80,-89,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-90,-91
275,1.0,3.0,Personal,-62,-61,-61,0,0,0,-79,-79,-79,-91,-80,-90,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-89,-95
276,1.0,3.0,Personal,-62,-61,-61,0,0,0,-79,-80,-80,-91,-79,-89,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-90,-92
277,1.0,3.0,Personal,-64,-61,-62,0,0,0,-81,-80,-80,-91,-79,-89,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-91,-90
278,1.0,3.0,Personal,-65,-60,-64,-76,-76,-79,-80,-80,-80,-91,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-90,-92
279,1.0,3.0,Personal,-64,-62,-63,0,0,0,-79,-79,-80,-92,-80,-87,-90,0,0,0,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-88,-92
280,1.0,3.0,Personal,-61,-62,-61,0,0,0,-80,-80,-79,-90,-79,-85,-86,0,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,-90,-93
281,1.0,3.0,Personal,-62,-62,-63,-75,-76,-78,-79,-80,-80,-90,-79,-89,-86,-77,-86,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96,-89,-93
282,1.0,3.0,Personal,-61,-62,-62,0,0,0,-80,-80,-81,-90,-79,-90,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-97,-91,-99
283,1.0,3.0,Personal,-62,-62,-61,0,0,0,-80,-80,-80,-91,-81,-89,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,-90,-94
284,1.0,3.0,Personal,-64,-62,-61,-75,-76,-78,-81,-81,-80,-91,-81,-89,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-88,-93
285,1.0,3.0,Personal,-64,-63,-62,0,0,0,-81,-81,-80,-91,-79,-90,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-90,-94
286,1.0,3.0,Personal,-62,-62,-62,0,0,0,-80,-81,-81,-91,-80,-89,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-89,-92
287,1.0,3.0,Personal,-63,-62,-63,-75,-77,-76,-80,-80,-80,-90,-79,-89,-86,-78,-87,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-97,-89,-97
288,1.0,3.0,Personal,-62,-62,-61,0,0,0,-80,-80,-80,-91,-83,-86,-86,0,0,0,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-88,-90
289,1.0,3.0,Personal,-64,-63,-62,0,0,0,-80,-81,-81,-91,-82,-86,-85,0,0,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-91,-96
290,1.0,3.0,Personal,-63,-62,-62,-76,-77,-78,-80,-80,-80,-90,-81,-89,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,-90,-96
291,1.0,3.0,Personal,-62,-62,-62,0,0,0,-81,-80,-80,-90,-80,-89,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-91,-98
292,1.0,3.0,Personal,-63,-62,-62,0,0,0,-80,-80,-80,-91,-81,-90,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,-91,-93
293,1.0,3.0,Personal,-63,-62,-61,0,0,0,-81,-80,-81,-91,-82,-87,-87,0,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-86,-93
294,1.0,3.0,Personal,-64,-61,-60,-75,-76,-76,-81,-80,-80,-89,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,-89,-91
295,1.0,2.0,Social,-62,-63,-63,0,0,0,-84,-84,-84,-91,-85,0,0,-82,-86,-86,0,-90,-95,0,0,0,0,0,0,0,0,0,0,0,-95,-88,-96
296,1.0,2.0,Social,-63,-63,-61,0,0,0,-83,-82,-83,-92,-81,-83,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-86,-95
297,1.0,2.0,Social,-63,-63,-66,0,0,0,-83,-83,-83,-92,-79,-81,-87,-83,-85,-85,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-86,-96
298,1.0,2.0,Social,-62,-63,-61,0,0,0,-81,-81,-81,-92,-83,0,-85,-84,-85,-86,0,-89,0,0,0,0,0,0,0,0,0,0,0,0,-85,-86,-96
299,1.0,2.0,Social,-74,-64,-63,-84,0,-86,-81,-81,-81,-94,-82,-81,-86,-84,-87,-86,-85,-91,0,0,0,0,0,0,0,0,0,0,0,0,-88,-85,-93
300,1.0,2.0,Social,-61,-64,-59,0,0,-83,-80,-80,-80,-93,-78,0,0,-82,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-83,-94
301,1.0,2.0,Social,-61,-64,-59,0,0,0,-80,-80,-80,-92,-80,-77,-82,-83,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-85,-97
302,1.0,2.0,Social,-68,-69,-68,0,0,0,-83,-83,-83,-93,-81,-82,-83,-83,0,0,-83,-90,0,0,0,0,0,0,0,0,0,0,0,0,-94,-83,-87
303,1.0,2.0,Social,-66,-69,-67,-80,0,-80,-87,0,-88,-95,-80,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,-83,-90
304,1.0,2.0,Social,-63,-65,-64,-82,-83,-84,-87,0,-86,-94,-80,0,0,-83,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,-92,-93
305,1.0,2.0,Social,-64,-67,-64,-83,0,-83,-87,0,-87,-94,-79,0,0,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-90,-92
306,1.0,2.0,Social,-63,-66,-63,0,-82,-83,-85,-86,-86,-96,-81,-85,-87,0,0,0,-85,0,-95,0,0,0,0,0,0,0,0,0,0,0,-91,-84,-93
307,1.0,2.0,Social,-64,-67,-63,0,0,0,-87,-86,-86,-95,-81,0,-86,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-83,-93
308,1.0,2.0,Social,-65,-66,-63,-81,0,-82,-87,-87,-87,-95,-83,-84,-87,-85,0,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-83,-95
309,1.0,2.0,Social,-64,-66,-64,0,0,0,-87,0,-87,-93,-78,-83,-88,-86,0,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,-85,-93
310,1.0,2.0,Social,-63,-67,-63,-82,0,-84,-87,-86,-87,-93,-79,-83,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,-84,-91
311,1.0,2.0,Social,-67,-68,-67,-82,-84,-83,-87,0,-86,-93,-82,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-90,-90
312,1.0,2.0,Social,-67,-68,-67,-82,0,-84,-85,-85,-85,-94,-80,0,0,-83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,-89,-88
313,1.0,2.0,Social,-67,-68,-67,-81,0,-84,-86,-85,-85,-94,-83,0,0,-83,-88,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,-91,-89
314,1.0,2.0,Social,-67,-68,-67,-82,0,0,-85,-86,-86,-93,-80,-84,-87,-84,0,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,-89,-89
315,1.0,2.0,Social,-67,-68,-67,0,0,0,-86,-86,-85,-94,-78,-85,0,-84,0,0,0,0,-96,0,0,0,0,0,0,0,0,0,0,0,-93,-89,-100
316,1.0,2.0,Social,-67,-68,-67,-84,0,-87,-87,-85,-86,-93,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,-91,-93
317,1.0,2.0,Social,-67,-67,-67,-83,-84,-84,-83,-83,-83,-94,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,-90,-98
318,1.0,2.0,Social,-67,-67,-66,0,0,0,-84,-84,-84,-95,-80,0,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,-90,-98
319,1.0,2.0,Social,-64,-67,-65,0,-85,0,-83,-82,-83,-94,-84,-86,0,-85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,-88,-99
320,1.0,2.0,Social,-66,-67,-66,-82,0,-84,-84,-84,-84,-93,-82,-84,0,-86,0,0,-88,0,-94,0,0,0,0,0,0,0,0,0,0,0,-87,-90,-96
321,1.0,2.0,Social,-67,-67,-67,0,0,0,-84,-84,-85,-95,-80,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-84,-98
322,1.0,2.0,Social,-66,-67,-67,-82,0,-86,-84,-85,-84,-95,-80,0,0,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,0,0,0,-87,-84,-98
323,1.0,2.0,Social,-63,-65,-59,-82,0,-84,-84,-85,-85,-93,-78,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-84,-94
324,1.0,2.0,Social,-62,-65,-62,-80,-81,-82,-83,-82,-82,-95,-79,0,-86,-85,-87,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,-85,-83,-95
325,0.0,3.0,Personal,-62,-67,-65,0,0,0,-78,-79,-78,0,-80,0,0,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,0,0,0,-93,-88,-84
326,0.0,3.0,Personal,-65,-66,-65,-80,-80,-82,-77,-77,-77,0,-75,-90,-88,0,0,0,-89,-87,0,0,0,0,0,0,0,0,0,0,0,0,-95,-85,-84
327,0.0,3.0,Personal,-63,-64,-64,0,0,0,-78,-78,-78,0,-75,-90,-89,0,0,0,0,-87,-95,0,0,0,0,0,0,0,0,0,0,0,-93,-85,-83
328,0.0,3.0,Personal,-64,-63,-64,0,0,0,-78,-78,-78,0,-74,-91,-88,-75,-78,-79,-90,-88,-93,0,0,0,0,0,0,0,0,0,0,0,-90,-84,-82
329,0.0,3.0,Personal,-63,-64,-63,0,0,0,-78,-78,-78,0,-77,-90,-89,0,0,0,0,-88,-95,0,0,0,0,0,0,0,0,0,0,0,-92,-85,-83
330,0.0,3.0,Personal,-65,-64,-62,0,0,0,-77,-78,-78,-94,-77,-90,-88,0,0,0,0,-89,-95,0,0,0,0,0,0,0,0,0,0,0,-94,-85,-84
331,0.0,3.0,Personal,-64,-63,-62,0,0,-82,-78,-78,-78,0,-76,0,0,0,0,0,0,-87,0,0,0,0,0,0,0,0,0,0,0,0,-87,-85,-84
332,0.0,3.0,Personal,-65,-63,-63,-80,-82,-84,-78,-78,-78,0,-75,0,0,0,-78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,-81,-85
333,0.0,3.0,Personal,-66,-63,-65,0,0,0,-78,-78,-78,0,-75,0,-91,0,0,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,-87,-81,-87
334,0.0,3.0,Personal,-64,-64,-62,0,0,0,-78,-78,-78,0,-76,0,0,0,-80,0,0,-88,-93,0,0,0,0,0,0,0,0,0,0,0,-89,-82,-86
335,0.0,3.0,Personal,-65,-64,-64,0,0,0,-78,-78,-78,0,-76,0,0,0,0,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,-86,-82,-86
336,0.0,3.0,Personal,-63,-63,-62,-80,-82,-81,-78,-78,-78,0,-76,0,0,-75,-79,-80,0,-88,-94,0,0,0,0,0,0,0,0,0,0,0,-86,-82,-85
337,0.0,3.0,Personal,-63,-64,-62,0,0,0,-78,-78,-78,0,-76,0,0,-75,-79,-79,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,-87,-87,-85
338,0.0,3.0,Personal,-63,-64,-63,0,0,0,-78,-78,-78,0,-75,0,0,0,0,0,0,-88,-95,0,0,0,0,0,0,0,0,0,0,0,-87,-89,-84
339,0.0,3.0,Personal,-63,-64,-63,0,0,0,-78,-78,-78,0,-77,0,0,0,0,0,0,-88,-95,0,0,0,0,0,0,0,0,0,0,0,-87,-88,-84
340,0.0,3.0,Personal,-65,-65,-63,0,0,0,-79,-78,-78,0,-76,0,-91,-75,-92,-79,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,-87,-88,-83
341,0.0,3.0,Personal,-64,-65,-63,0,0,0,-79,-79,-79,0,-76,0,0,-75,-78,-78,0,0,-94,0,0,0,0,0,0,0,0,0,0,0,-86,-88,-85
342,0.0,3.0,Personal,-63,-64,-63,0,0,0,-78,-78,-78,0,-76,0,0,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,0,0,0,-94,-86,-85
343,0.0,3.0,Personal,-64,-64,-62,0,0,0,-78,-78,-77,0,-75,0,-91,-75,-89,-78,0,-89,-93,0,0,0,0,0,0,0,0,0,0,0,-93,-85,-84
344,0.0,3.0,Personal,-64,-64,-63,0,0,0,-78,-78,-78,0,-76,0,-90,-75,0,-79,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,-87,-82,-85
345,0.0,3.0,Personal,-63,-64,-64,0,0,0,-78,-78,-78,0,-76,0,0,0,0,0,0,-87,0,0,0,0,0,0,0,0,0,0,0,0,-87,-88,-85
346,0.0,3.0,Personal,-63,-64,-64,0,0,0,-78,-78,-78,0,-77,0,0,0,0,0,0,-87,-94,0,0,0,0,0,0,0,0,0,0,0,-92,-87,-83
347,0.0,3.0,Personal,-63,-64,-62,0,0,0,-78,-78,-78,0,-76,0,-90,0,0,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,-96,-87,-84
348,0.0,3.0,Personal,-64,-64,-62,0,0,0,-77,-78,-77,0,-76,0,0,-75,-78,-79,0,-87,-95,0,0,0,0,0,0,0,0,0,0,0,-86,-86,-84
349,0.0,3.0,Personal,-65,-64,-64,0,0,0,-78,-78,-78,0,-75,-90,-89,0,0,0,0,-88,-92,0,0,0,0,0,0,0,0,0,0,0,-92,-85,-85
350,0.0,3.0,Personal,-64,-64,-63,0,0,0,-78,-78,-77,-95,-77,0,-92,0,0,0,0,-86,-93,0,0,0,0,0,0,0,0,0,0,0,-91,-86,-84
351,0.0,3.0,Personal,-63,-63,-64,0,0,0,-77,-77,-77,0,-76,0,-89,0,0,0,0,-88,-93,0,0,0,0,0,0,0,0,0,0,0,-93,-86,-83
352,0.0,3.0,Personal,-64,-64,-65,0,0,0,-77,-77,-77,0,-75,-91,-92,-75,0,-78,0,0,-92,0,0,0,0,0,0,0,0,0,0,0,-93,-85,-83
353,0.0,3.0,Personal,-64,-64,-63,-79,-82,-81,-78,-78,-78,0,-76,-91,-89,0,0,0,0,-88,-93,0,0,0,0,0,0,0,0,0,0,0,-94,-86,-83
354,0.0,3.0,Personal,-64,-63,-63,0,0,0,-78,-78,-78,-95,-77,0,0,0,0,0,0,-88,-92,0,0,0,0,0,0,0,0,0,0,0,-94,-85,-86
355,0.0,2.0,Social,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-90,-88
356,0.0,2.0,Social,-67,-59,-69,0,0,0,-79,-80,-80,-88,-85,0,0,0,-73,0,0,-86,0,-86,0,0,0,0,0,0,0,0,0,0,-94,-82,-86
357,0.0,2.0,Social,-70,-60,-60,0,0,0,-80,-80,-80,-86,-86,-85,-86,-74,-75,-75,-85,-82,-96,-82,-82,-86,-86,0,0,0,0,0,0,0,-80,-88,-84
358,0.0,2.0,Social,-66,-63,-66,0,0,0,-84,-84,-83,-89,-80,-84,-89,-77,-83,-83,0,-84,0,-84,-84,-87,-87,0,0,0,0,0,0,0,-89,-88,-94
359,0.0,2.0,Social,-65,-62,-66,0,0,0,-83,-82,-83,-92,-87,-90,-89,0,0,0,0,-79,-93,-79,-79,0,-89,0,0,0,0,0,0,0,-87,-84,-91
360,0.0,2.0,Social,-68,-67,-68,0,0,0,-83,-83,-82,-91,-80,-85,-85,0,0,0,-85,-81,-93,-82,-82,0,0,0,0,0,0,0,0,0,-85,0,-92
361,0.0,2.0,Social,-67,-66,-69,0,0,0,-84,-84,-84,-89,-76,-88,-90,-76,-79,-77,-90,-79,-95,-78,-79,0,-89,0,0,0,0,0,0,0,-85,-80,-90
362,0.0,2.0,Social,-69,-69,-66,0,0,0,0,0,0,-90,-77,0,0,0,0,0,0,-79,-93,-79,-79,0,0,0,0,0,0,0,0,0,-84,-79,-89
363,0.0,2.0,Social,-68,-69,-66,-77,-78,-78,-80,-80,-80,-92,-74,-88,-90,0,0,-80,0,-80,0,-79,-80,0,-90,0,0,0,0,0,0,0,-87,-79,-85
364,0.0,2.0,Social,-68,-66,-66,0,0,0,-82,-83,-83,-91,-77,-88,0,0,0,0,0,-77,-93,-77,-78,0,0,0,0,0,0,0,0,0,-86,-82,-86
365,0.0,2.0,Social,-71,-68,-69,0,0,0,-85,-84,-84,-91,-77,-88,0,0,0,0,0,-78,-94,-78,-78,0,-91,0,0,0,0,0,0,0,-82,0,-87
366,0.0,2.0,Social,-69,-67,-69,0,0,0,-83,-83,-83,-93,-76,-88,0,0,0,0,0,-78,-94,-78,-77,0,0,0,0,0,0,0,0,0,-81,-80,-87
367,0.0,2.0,Social,-64,-69,-66,0,0,0,-78,-78,-78,-92,-77,-86,-85,0,0,0,0,-80,0,-80,-79,0,0,0,0,0,0,0,0,0,-82,-80,-84
368,0.0,2.0,Social,-65,-68,-64,0,0,0,-78,-78,-78,-93,-77,0,-88,0,0,0,0,-79,0,-79,-79,0,0,0,0,0,0,0,0,0,-82,-80,-92
369,0.0,2.0,Social,-68,-66,-63,0,0,0,-78,-78,-78,-91,-77,-88,-87,-75,-77,-76,-87,-80,0,-80,-80,0,0,0,0,0,0,0,0,0,-88,-82,-87
370,0.0,2.0,Social,-62,-65,-67,0,0,0,-79,-79,-79,-93,-77,-87,-89,0,0,0,0,-79,-93,-79,-79,0,0,0,0,0,0,0,0,0,-82,0,-87
371,0.0,2.0,Social,-64,-64,-65,0,0,0,-77,-78,-78,-92,-78,-87,-88,0,0,0,-90,-79,-91,-79,-79,0,0,0,0,0,0,0,0,0,-83,-85,-86
372,0.0,2.0,Social,-65,-64,-63,0,0,0,-75,-76,-75,-89,-76,-85,-91,-72,-74,-73,0,-81,0,-81,-81,-89,0,0,0,0,0,0,0,0,-84,0,-83
373,0.0,2.0,Social,-62,-63,-62,0,0,0,-76,-76,-76,-89,-77,-86,-87,0,0,0,-87,-82,0,-81,-81,0,0,0,0,0,0,0,0,0,-84,-81,-84
374,0.0,2.0,Social,-68,-65,-65,0,0,0,-81,-82,-81,-91,-79,-85,-87,0,0,0,-87,-83,-93,-83,-84,-87,-87,0,0,0,0,0,0,0,-86,-87,-98
375,0.0,2.0,Social,-70,-57,-71,0,0,0,-82,-81,-81,-89,-82,-84,-90,-70,-71,-71,-89,-86,0,-86,-85,0,0,0,0,0,0,0,0,0,-86,-85,-92
376,0.0,2.0,Social,-76,-59,-70,0,0,0,-81,-81,-82,-89,-79,0,0,0,0,0,0,-85,-93,-85,-85,0,0,0,0,0,0,0,0,0,0,-92,-94
377,0.0,2.0,Social,-70,-59,-71,0,0,0,-80,-79,-79,-88,-86,0,0,0,0,0,0,-87,0,-87,0,0,0,0,0,0,0,0,0,0,-83,-83,-91
378,0.0,2.0,Social,-68,-60,-70,0,0,0,-80,-80,-80,-88,-81,0,0,-70,-72,0,0,-85,0,-85,-85,0,0,0,0,0,0,0,0,0,-85,0,-91
379,0.0,2.0,Social,-64,-59,-69,0,0,0,-78,-78,-79,-88,-85,0,0,0,0,0,0,-88,0,-87,0,0,0,0,0,0,0,0,0,0,-85,-82,-93
380,0.0,2.0,Social,-67,-56,-66,0,0,0,-75,-75,-75,-94,-82,0,0,0,0,0,0,-86,-93,-85,0,-87,-87,0,0,0,0,0,0,0,-96,-87,-89
381,0.0,2.0,Social,-64,-55,-62,0,0,0,-80,-80,-80,-89,-82,0,0,-74,-80,-80,0,-82,-91,-82,-82,-87,-88,0,0,0,0,0,0,0,-90,-89,-93
382,0.0,2.0,Social,-68,-62,-64,0,0,0,-78,-78,-78,-92,-80,-85,-84,0,0,0,-91,-84,-90,-83,-83,-86,-90,0,0,0,0,0,0,0,-87,-87,-93
383,0.0,2.0,Social,-70,-68,-66,-75,-80,-81,-73,-74,-74,-93,-83,-84,-86,0,0,0,-85,-87,0,-86,-84,-88,-88,0,0,0,0,0,0,0,-80,-89,-81
384,0.0,2.0,Social,-67,-65,-68,-75,-80,-80,-74,-74,-75,-90,-79,-84,-84,0,0,0,-83,-81,0,-81,-81,-88,-88,0,0,0,0,0,0,0,-80,-85,-81
