,x,y,x_predicted,y_predicted,error
0,0.25,0.75,2.4846732220184857,0.75,2.2346732220184857
1,0.25,0.75,2.49383245985012,0.7500000000000001,2.24383245985012
2,0.25,0.75,2.506228118258641,0.75,2.256228118258641
3,0.25,0.75,3.4290920676760623,0.7499999999999999,3.1790920676760623
4,0.25,0.75,3.358205372323326,0.7499999999999999,3.108205372323326
5,0.25,0.75,2.505899947225591,0.7499999999999998,2.255899947225591
6,0.25,0.75,2.8764547768187034,0.75,2.6264547768187034
7,0.25,0.75,2.502054619021615,0.7500000000000002,2.252054619021615
8,0.25,0.75,2.4939400374073637,0.75,2.2439400374073637
9,0.25,0.75,2.489418290869878,0.7500000000000001,2.239418290869878
10,0.25,0.75,3.3664659991030166,0.7500000000000001,3.1164659991030166
11,0.25,0.75,2.4878337701210724,0.7499999999999999,2.2378337701210724
12,0.25,0.75,2.475928770978896,0.7500000000000002,2.225928770978896
13,0.25,0.75,2.4749245934492823,0.7499999999999999,2.2249245934492823
14,0.25,0.75,2.4759324853073674,0.7500000000000001,2.2259324853073674
15,0.25,0.75,2.512300960354745,0.75,2.262300960354745
16,0.25,0.75,2.5025831069417834,0.75,2.2525831069417834
17,0.25,0.75,2.7717912697692997,0.7499999999999999,2.5217912697692997
18,0.25,0.75,2.769565878277033,0.7499999999999999,2.519565878277033
19,0.25,0.75,2.4759185442331306,0.75,2.2259185442331306
20,10.25,0.75,8.870275587524182,0.7499999999999999,1.3797244124758183
21,10.25,0.75,3.831618628697279,0.7500000000000001,6.418381371302721
22,10.25,0.75,8.611265041382582,0.75,1.6387349586174178
23,10.25,0.75,8.32932197162803,0.7500000000000003,1.9206780283719702
24,10.25,0.75,8.293970036588826,0.75,1.956029963411174
25,10.25,0.75,7.727866984723739,0.75,2.5221330152762613
26,10.25,0.75,6.9181194414168665,0.7500000000000002,3.3318805585831335
27,10.25,0.75,7.650390076703468,0.7500000000000001,2.5996099232965317
28,10.25,0.75,4.969377238925069,0.7499999999999998,5.280622761074931
29,10.25,0.75,10.454209672600747,0.75,0.20420967260074718
30,10.25,0.75,8.049824080777771,0.75,2.2001759192222288
31,10.25,0.75,7.875811871041112,0.7500000000000002,2.374188128958888
32,10.25,0.75,8.917581945052522,0.7500000000000001,1.3324180549474782
33,10.25,0.75,8.393485682110706,0.75,1.8565143178892942
34,10.25,0.75,5.476343771407805,0.7500000000000002,4.773656228592195
35,10.25,0.75,8.952249261174009,0.7500000000000001,1.2977507388259912
36,10.25,0.75,8.910798116228046,0.7499999999999999,1.3392018837719544
37,10.25,0.75,7.101323538881445,0.7499999999999999,3.148676461118555
38,10.25,0.75,8.779844193925072,0.7499999999999999,1.4701558060749278
39,10.25,0.75,6.214537974524678,0.7499999999999999,4.035462025475322
40,12.25,0.75,9.877021460401883,0.7500000000000002,2.372978539598117
41,12.25,0.75,10.128252672597661,0.75,2.121747327402339
42,12.25,0.75,11.044991819665443,0.8826390337210753,1.2122861988572096
43,12.25,0.75,9.751991484137678,0.7499999999999998,2.498008515862322
44,12.25,0.75,12.095464757957918,1.0136378225654172,0.3055912998107753
45,12.25,0.75,10.340447391299323,0.7803905541392712,1.9097944264177893
46,12.25,0.75,11.609994859725825,0.9442849799608318,0.6688447002225159
47,12.25,0.75,10.933421661928652,0.8476316659898074,1.3201933428413655
48,12.25,0.75,11.621397591250009,0.9459139416071443,0.6584248330693021
49,12.25,0.75,9.433667202664413,0.7499999999999999,2.816332797335587
50,12.25,0.75,9.914293573534673,0.8190882970041081,2.3367279908911853
51,12.25,0.75,10.109245651130472,0.7500000000000001,2.140754348869528
52,12.25,0.75,10.475400309578067,0.782200044225438,1.774891800672295
53,12.25,0.75,11.634032501263595,0.947718928751942,0.646922510264095
54,12.25,0.75,10.250000000000002,0.7500000000000001,1.9999999999999982
55,12.25,0.75,10.0189170383531,0.7500000000000001,2.2310829616468997
56,12.25,0.75,11.421869983817976,0.9174099976882827,0.8448819035981484
57,12.25,0.75,11.741661385246616,1.0183093382055748,0.5748026167456993
58,12.25,0.75,9.727614549751689,0.7499999999999999,2.5223854502483114
59,12.25,0.75,10.00246985246387,0.8128860994048346,2.2484097548227577
60,13.75,1.25,12.250000000000002,0.75,1.581138830084188
61,13.75,1.25,12.25,0.7499999999999999,1.5811388300841898
62,13.75,1.25,12.25,0.75,1.5811388300841898
63,13.75,1.25,12.142426882717716,0.7500000000000001,1.6835353656542769
64,13.75,1.25,12.250000000000002,0.7500000000000002,1.581138830084188
65,13.75,1.25,12.25,0.75,1.5811388300841898
66,13.75,1.25,12.014297296212327,0.7500000000000001,1.8062845501016278
67,13.75,1.25,12.25,0.75,1.5811388300841898
68,13.75,1.25,12.249999999999998,0.7500000000000001,1.5811388300841913
69,13.75,1.25,12.250000000000004,0.75,1.5811388300841862
70,13.75,1.25,12.249999999999996,0.7500000000000001,1.581138830084193
71,13.75,1.25,12.137198253731674,0.7499999999999998,1.6885287894395415
72,13.75,1.25,12.136127268559418,0.75,1.6895517728934748
73,13.75,1.25,12.137378143915218,0.75,1.688356967801042
74,13.75,1.25,12.25,0.7499999999999999,1.5811388300841898
75,13.75,1.25,12.249999999999998,0.75,1.5811388300841913
76,13.75,1.25,12.250000000000002,0.7500000000000001,1.581138830084188
77,13.75,1.25,12.250000000000004,0.7500000000000001,1.5811388300841862
78,13.75,1.25,11.886735589878498,0.75,1.9291848698415166
79,13.75,1.25,12.25,0.7500000000000001,1.5811388300841898
80,13.75,11.25,15.812674811115082,9.92481044974848,2.4516840580516215
81,13.75,11.25,17.621094256643715,11.250000000000004,3.8710942566437154
82,13.75,11.25,13.866847077118146,8.750406739825221,2.502322862010862
83,13.75,11.25,14.140754826709058,8.602723229263447,2.675960320236042
84,13.75,11.25,15.745409761282035,10.748197860296244,2.0575387002024765
85,13.75,11.25,14.892299319488533,10.132779903165495,1.597819914782284
86,13.75,11.25,14.49561471916877,9.745204401174057,1.6793900987224657
87,13.75,11.25,14.920709099686292,10.161381640110282,1.5986399624609875
88,13.75,11.25,14.252340236603713,8.985002305102528,2.3200345409501852
89,13.75,11.25,14.727997331484524,9.204329592719668,2.2674316297549804
90,13.75,11.25,13.749999999999998,8.137685491750517,3.112314508249483
91,13.75,11.25,14.820337606955482,10.064995121821834,1.5968278411178949
92,13.75,11.25,16.240222915280334,10.989231046348944,2.5038391751419566
93,13.75,11.25,15.040103983693143,10.168772454703046,1.6832769509055232
94,13.75,11.25,15.04499501162407,10.415602400919015,1.5405295951338742
95,13.75,11.25,14.887287546734445,10.125164829926636,1.5995865477651487
96,13.75,11.25,15.032909695461337,10.291111444349925,1.601663057220646
97,13.75,11.25,14.641964378369241,10.011893700188965,1.5259448423555158
98,13.75,11.25,14.503130645381688,9.871014908896047,1.5712433454115295
99,13.75,11.25,14.494731919744227,9.753210463734357,1.6718267099673463
100,13.75,3.25,13.750000000000002,3.3732805984816556,0.12328059848165562
101,13.75,3.25,13.750000000000005,2.8865186558628926,0.3634813441371074
102,13.75,3.25,13.749999999999998,2.89194126777619,0.3580587322238098
103,13.75,3.25,13.750000000000004,5.41078954217443,2.16078954217443
104,13.75,3.25,13.75,5.733488817480197,2.483488817480197
105,13.75,3.25,13.75,3.4731645286578874,0.22316452865788738
106,13.75,3.25,13.750000000000004,4.7732389345924195,1.5232389345924195
107,13.75,3.25,13.750000000000005,3.385549400888833,0.13554940088883294
108,13.75,3.25,13.750000000000002,3.6062735490630686,0.35627354906306863
109,13.75,3.25,13.750000000000002,1.7737709741265364,1.4762290258734636
110,13.75,3.25,13.750000000000004,3.217565622854802,0.032434377145198034
111,13.75,3.25,13.749999999999998,4.72240241536568,1.4724024153656803
112,13.75,3.25,13.75,3.38306966993633,0.13306966993632985
113,13.75,3.25,13.749999999999998,6.545435096564049,3.2954350965640486
114,13.75,3.25,13.750000000000002,4.20178580046364,0.9517858004636404
115,13.75,3.25,13.749999999999998,2.2468205677418602,1.0031794322581398
116,13.75,3.25,13.750000000000002,1.9872325501420138,1.2627674498579862
117,13.75,3.25,13.750000000000005,3.0375944349860284,0.21240556501397156
118,13.75,3.25,13.75,6.218398375239005,2.968398375239005
119,13.75,3.25,13.75,2.6174966853741863,0.6325033146258137
120,13.75,5.25,13.749999999999996,7.418027739129942,2.1680277391299416
121,13.75,5.25,13.75,7.237892500561743,1.9878925005617427
122,13.75,5.25,13.750000000000002,3.2500000000000004,1.9999999999999996
123,13.75,5.25,13.749999999999998,6.305139711946373,1.0551397119463726
124,13.75,5.25,13.750000000000002,6.603148537393416,1.353148537393416
125,13.75,5.25,13.75,3.2500000000000004,1.9999999999999996
126,13.75,5.25,13.749999999999996,3.37742863199706,1.8725713680029399
127,13.75,5.25,13.75,7.25,2.0
128,13.75,5.25,13.749999999999998,7.25,2.0
129,13.75,5.25,13.749999999999998,7.25,2.0
130,13.75,5.25,13.750000000000002,7.250000000000001,2.000000000000001
131,13.75,5.25,13.750000000000002,7.25,2.0
132,13.75,5.25,13.749999999999998,7.25,2.0
133,13.75,5.25,13.750000000000002,7.250000000000002,2.0000000000000018
134,13.75,5.25,13.750000000000004,7.250000000000001,2.000000000000001
135,13.75,5.25,13.749999999999998,7.249999999999999,1.9999999999999991
136,13.75,5.25,13.750000000000004,7.250000000000002,2.0000000000000018
137,13.75,5.25,13.75,7.249999999999999,1.9999999999999991
138,13.75,5.25,13.75,7.25,2.0
139,13.75,5.25,13.75,7.249999999999999,1.9999999999999991
140,13.75,7.25,13.749999999999993,6.5304259018456206,0.7195740981543794
141,13.75,7.25,13.750000000000002,5.25,2.0
142,13.75,7.25,13.749999999999998,5.474840126044051,1.7751598739559489
143,13.75,7.25,13.750000000000002,5.156557906804901,2.093442093195099
144,13.75,7.25,13.750000000000002,5.429674242345895,1.8203257576541052
145,13.75,7.25,13.750000000000002,5.474500558125354,1.7754994418746461
146,13.75,7.25,13.750000000000002,5.047048429297847,2.2029515707021528
147,13.75,7.25,13.749999999999998,5.720939788978219,1.5290602110217808
148,13.75,7.25,13.750000000000002,5.711370119556071,1.5386298804439287
149,13.75,7.25,13.75,5.475578406661313,1.7744215933386869
150,13.75,7.25,13.75,5.470986804035478,1.779013195964522
151,13.75,7.25,13.75,5.25704759809752,1.99295240190248
152,13.75,7.25,13.75,5.477651019404763,1.772348980595237
153,13.75,7.25,13.749999999999998,5.655785131949757,1.5942148680502433
154,13.75,7.25,13.75,5.544946266152928,1.7050537338470724
155,13.75,7.25,13.75,5.471733842931278,1.778266157068722
156,13.75,7.25,13.749999999999998,5.713918178388464,1.5360818216115364
157,13.75,7.25,13.75,5.918247015773738,1.331752984226262
158,13.75,7.25,13.750000000000002,5.25,2.0
159,13.75,7.25,13.750000000000002,5.971251059459639,1.2787489405403614
160,13.75,9.25,13.750000000000002,5.900262055313299,3.3497379446867006
161,13.75,9.25,13.750000000000002,6.542381675711729,2.707618324288271
162,13.75,9.25,13.750000000000004,6.309055261195164,2.940944738804836
163,13.75,9.25,13.749999999999996,6.181034581385958,3.0689654186140416
164,13.75,9.25,13.749999999999998,6.46220531452528,2.7877946854747204
165,13.75,9.25,13.750000000000002,5.510252571370464,3.739747428629536
166,13.75,9.25,13.750000000000002,5.504580453302063,3.7454195466979368
167,13.75,9.25,13.75,5.7506745674690425,3.4993254325309575
168,13.75,9.25,13.75,6.320222579541337,2.929777420458663
169,13.75,9.25,13.750000000000002,6.580386109597041,2.6696138904029594
170,13.75,9.25,13.75,6.418913848535147,2.831086151464853
171,13.75,9.25,13.749999999999998,6.439024279625911,2.8109757203740893
172,13.75,9.25,13.75,6.707882577876327,2.542117422123673
173,13.75,9.25,13.749999999999998,6.329847408456691,2.9201525915433093
174,13.75,9.25,13.749999999999996,6.179995702331547,3.0700042976684534
175,13.75,9.25,13.75,6.731434463814397,2.518565536185603
176,13.75,9.25,13.749999999999996,5.7619205135780325,3.4880794864219675
177,13.75,9.25,13.75,6.196066107049763,3.053933892950237
178,13.75,9.25,13.750000000000002,6.8653505804783235,2.3846494195216765
179,13.75,9.25,13.749999999999998,5.886178779177466,3.363821220822534
180,15.75,11.25,18.463294860658788,11.250000000000002,2.713294860658788
181,15.75,11.25,18.970828416423217,11.249999999999998,3.220828416423217
182,15.75,11.25,17.739223498854816,11.249999999999996,1.989223498854816
183,15.75,11.25,17.879330234232043,11.249999999999998,2.129330234232043
184,15.75,11.25,17.208470457989105,11.250000000000004,1.4584704579891046
185,15.75,11.25,17.62060611475045,11.25,1.8706061147504514
186,15.75,11.25,16.855892168510376,11.249999999999996,1.1058921685103762
187,15.75,11.25,18.5063929341822,11.249999999999998,2.7563929341822018
188,15.75,11.25,18.263645898981842,11.250000000000004,2.513645898981842
189,15.75,11.25,18.003991546982522,11.250000000000002,2.2539915469825225
190,15.75,11.25,16.172623606129427,11.250000000000002,0.4226236061294273
191,15.75,11.25,20.45518810092928,11.250000000000002,4.705188100929281
192,15.75,11.25,18.868228608969815,11.25,3.1182286089698152
193,15.75,11.25,18.134780774163303,11.250000000000004,2.3847807741633034
194,15.75,11.25,17.612656490862502,11.249999999999998,1.862656490862502
195,15.75,11.25,18.40604462073244,11.25,2.656044620732441
196,15.75,11.25,20.133400303708992,11.249999999999998,4.383400303708992
197,15.75,11.25,14.80132648548347,11.122655656852448,0.9571823331407797
198,15.75,11.25,20.135855192025932,11.250000000000002,4.385855192025932
199,15.75,11.25,19.76636747270732,11.25,4.016367472707319
200,17.75,11.25,15.05234137227435,11.25,2.69765862772565
201,17.75,11.25,19.529307089747277,11.25,1.7793070897472774
202,17.75,11.25,19.414101306108833,11.25,1.664101306108833
203,17.75,11.25,19.549466721884897,11.250000000000002,1.7994667218848974
204,17.75,11.25,19.75,11.25,2.0
205,17.75,11.25,19.522744985693226,11.25,1.772744985693226
206,17.75,11.25,19.750000000000004,11.25,2.0000000000000036
207,17.75,11.25,19.75,11.25,2.0
208,17.75,11.25,19.749999999999996,11.249999999999996,1.9999999999999964
209,17.75,11.25,19.25133333253908,11.25,1.5013333325390796
210,17.75,11.25,19.509193008428362,11.249999999999998,1.7591930084283618
211,17.75,11.25,18.64992182024697,11.250000000000002,0.8999218202469699
212,17.75,11.25,19.75,11.25,2.0
213,17.75,11.25,19.750000000000004,11.25,2.0000000000000036
214,17.75,11.25,19.53399283342102,11.25,1.7839928334210207
215,17.75,11.25,19.26439977703696,11.25,1.5143997770369602
216,17.75,11.25,19.750000000000004,11.249999999999998,2.0000000000000036
217,17.75,11.25,19.750000000000007,11.250000000000002,2.000000000000007
218,17.75,11.25,19.494116554387276,11.25,1.7441165543872756
219,17.75,11.25,19.531479122970147,11.250000000000002,1.781479122970147
220,19.75,11.25,22.01401530614809,11.249999999999998,2.2640153061480888
221,19.75,11.25,21.518991054942422,11.250000000000002,1.768991054942422
222,19.75,11.25,19.775367170799946,11.25,0.025367170799945882
223,19.75,11.25,16.5254585965568,11.250000000000002,3.224541403443201
224,19.75,11.25,19.751297970011738,11.250000000000002,0.0012979700117377035
225,19.75,11.25,19.96915009047681,11.249999999999998,0.2191500904768091
226,19.75,11.25,20.074958390164465,11.249999999999996,0.3249583901644648
227,19.75,11.25,16.60491495048621,11.249999999999998,3.1450850495137885
228,19.75,11.25,19.064832249609488,11.25,0.6851677503905123
229,19.75,11.25,15.86916736282418,11.249999999999998,3.8808326371758195
230,19.75,11.25,17.850742647980443,11.250000000000002,1.899257352019557
231,19.75,11.25,16.731689992081122,11.25,3.0183100079188776
232,19.75,11.25,16.393912277855723,11.249999999999998,3.3560877221442773
233,19.75,11.25,20.115333985488405,11.249999999999998,0.36533398548840523
234,19.75,11.25,16.840256589252764,11.25,2.909743410747236
235,19.75,11.25,16.896080980842935,11.25,2.8539190191570647
236,19.75,11.25,21.75,11.250000000000002,2.0
237,19.75,11.25,20.209285535745064,11.249999999999998,0.4592855357450638
238,19.75,11.25,19.90338405659706,11.250000000000002,0.15338405659705856
239,19.75,11.25,19.606896946193046,11.249999999999998,0.14310305380695354
240,2.25,0.75,4.6433283487648085,0.75,2.3933283487648085
241,2.25,0.75,5.7744437283864105,0.7500000000000001,3.5244437283864105
242,2.25,0.75,5.033080502449636,0.7499999999999999,2.7830805024496357
243,2.25,0.75,4.960258447193048,0.7499999999999999,2.7102584471930484
244,2.25,0.75,5.016329287408359,0.7500000000000001,2.766329287408359
245,2.25,0.75,5.118435574410703,0.75,2.868435574410703
246,2.25,0.75,0.25,0.75,2.0
247,2.25,0.75,0.25,0.75,2.0
248,2.25,0.75,4.407216937358551,0.7499999999999999,2.157216937358551
249,2.25,0.75,4.852000685544313,0.7499999999999999,2.602000685544313
250,2.25,0.75,4.940102098274937,0.75,2.690102098274937
251,2.25,0.75,4.686054763134681,0.75,2.436054763134681
252,2.25,0.75,4.9615095660160415,0.7499999999999999,2.7115095660160415
253,2.25,0.75,3.88946888136944,0.7499999999999999,1.63946888136944
254,2.25,0.75,3.0116243028409047,0.7500000000000001,0.7616243028409047
255,2.25,0.75,4.917055619025829,0.75,2.667055619025829
256,2.25,0.75,4.979027318432381,0.75,2.729027318432381
257,2.25,0.75,4.099922106097921,0.7500000000000001,1.849922106097921
258,2.25,0.75,4.494587394338149,0.7499999999999999,2.244587394338149
259,2.25,0.75,1.5328128603295774,0.7499999999999999,0.7171871396704226
260,21.75,11.25,24.410043999770718,11.250000000000002,2.6600439997707177
261,21.75,11.25,23.71152617141486,11.25,1.9615261714148602
262,21.75,11.25,23.820792593687514,11.25,2.0707925936875142
263,21.75,11.25,23.323565186741035,11.250000000000004,1.5735651867410354
264,21.75,11.25,23.34465418096095,11.250000000000002,1.5946541809609514
265,21.75,11.25,23.238757380706634,11.249999999999996,1.4887573807066339
266,21.75,11.25,23.535012495111307,11.250000000000004,1.7850124951113067
267,21.75,11.25,23.41200763975325,11.25,1.6620076397532486
268,21.75,11.25,21.73381987274911,11.249999999999998,0.01618012725089102
269,21.75,11.25,23.485431374464316,11.25,1.7354313744643157
270,21.75,11.25,24.491754638744393,11.250000000000004,2.7417546387443927
271,21.75,11.25,25.0760940534893,11.25,3.3260940534892995
272,21.75,11.25,23.480469864441453,11.249999999999998,1.730469864441453
273,21.75,11.25,24.08582397615886,11.250000000000004,2.33582397615886
274,21.75,11.25,24.101112322196595,11.249999999999998,2.3511123221965953
275,21.75,11.25,23.790174012446847,11.250000000000002,2.0401740124468475
276,21.75,11.25,24.106665965239625,11.249999999999996,2.3566659652396247
277,21.75,11.25,24.392600662578676,11.249999999999996,2.642600662578676
278,21.75,11.25,25.604557625105155,11.25,3.854557625105155
279,21.75,11.25,23.774094414973938,11.25,2.0240944149739377
280,23.75,11.25,26.57394543553224,11.250000000000002,2.8239454355322415
281,23.75,11.25,26.442488187620743,11.249999999999998,2.692488187620743
282,23.75,11.25,21.749999999999993,11.249999999999996,2.000000000000007
283,23.75,11.25,21.987830851154264,11.250000000000002,1.7621691488457358
284,23.75,11.25,21.750000000000007,11.250000000000004,1.999999999999993
285,23.75,11.25,22.13594071372535,11.25,1.6140592862746495
286,23.75,11.25,21.75,11.25,2.0
287,23.75,11.25,22.252464634001644,11.250000000000002,1.4975353659983561
288,23.75,11.25,22.732782416197068,11.25,1.0172175838029318
289,23.75,11.25,22.30004002315459,11.249999999999996,1.4499599768454097
290,23.75,11.25,22.242989337097306,11.250000000000002,1.5070106629026938
291,23.75,11.25,21.75,11.25,2.0
292,23.75,11.25,23.51183963469994,11.25,0.23816036530006102
293,23.75,11.25,21.749999999999996,11.249999999999998,2.0000000000000036
294,23.75,11.25,22.000329864096013,11.249999999999998,1.7496701359039868
295,23.75,11.25,21.976760405894023,11.249999999999998,1.773239594105977
296,23.75,11.25,21.961603586241367,11.249999999999998,1.7883964137586332
297,23.75,11.25,28.310791415663342,11.250000000000002,4.560791415663342
298,23.75,11.25,23.5879082300018,11.250000000000002,0.16209176999819874
299,23.75,11.25,23.620345988684274,11.25,0.12965401131572563
300,25.75,11.25,25.759597863244096,11.250000000000004,0.009597863244096061
301,25.75,11.25,29.406389636489422,11.25,3.656389636489422
302,25.75,11.25,22.645285358438823,11.249999999999998,3.104714641561177
303,25.75,11.25,26.687197860328478,11.249999999999998,0.9371978603284781
304,25.75,11.25,23.69556909476967,11.250000000000004,2.05443090523033
305,25.75,11.25,23.189808606835957,11.250000000000004,2.560191393164043
306,25.75,11.25,23.31560154511899,11.249999999999998,2.434398454881009
307,25.75,11.25,22.114627372742625,11.25,3.635372627257375
308,25.75,11.25,21.75041885619369,11.25,3.99958114380631
309,25.75,11.25,22.93749176008031,11.250000000000004,2.8125082399196906
310,25.75,11.25,22.823320232646157,11.25,2.9266797673538427
311,25.75,11.25,26.59426586625427,11.250000000000002,0.8442658662542684
312,25.75,11.25,22.934951083866093,11.250000000000002,2.8150489161339074
313,25.75,11.25,28.789981122783015,11.25,3.039981122783015
314,25.75,11.25,26.762480818768886,11.250000000000002,1.0124808187688856
315,25.75,11.25,22.784401488921276,11.249999999999998,2.965598511078724
316,25.75,11.25,22.89793724520855,11.250000000000004,2.8520627547914508
317,25.75,11.25,28.072150448977304,11.25,2.322150448977304
318,25.75,11.25,29.678171666606623,11.250000000000002,3.928171666606623
319,25.75,11.25,23.056709942854678,11.249999999999998,2.6932900571453224
320,27.75,11.25,30.616978107642275,11.250000000000002,2.866978107642275
321,27.75,11.25,29.991832017923137,11.25,2.2418320179231372
322,27.75,11.25,29.50870631991981,11.25,1.7587063199198099
323,27.75,11.25,29.749999999999996,11.25,1.9999999999999964
324,27.75,11.25,30.22784895541131,11.25,2.477848955411311
325,27.75,11.25,29.53220398804514,11.25,1.78220398804514
326,27.75,11.25,30.044952993414686,11.25,2.294952993414686
327,27.75,11.25,29.716311848959993,11.25,1.9663118489599931
328,27.75,11.25,29.64016698995871,11.25,1.8901669899587112
329,27.75,11.25,30.0118425043863,11.250000000000002,2.2618425043863013
330,27.75,11.25,29.381441704548347,11.250000000000002,1.6314417045483474
331,27.75,11.25,29.750000000000007,11.25,2.000000000000007
332,27.75,11.25,29.441860505978784,11.25,1.6918605059787843
333,27.75,11.25,29.278630679475672,11.249999999999998,1.5286306794756719
